市区町,CSV局名,システム局名,CSV緯度,CSV経度,SYS緯度,SYS経度,Δ緯度,Δ経度,距離差(m),マッチ方法,判定
竹原市,仁賀,仁賀,34.366672,132.838319,34.7913888888889,132.977777777778,0.424717,0.139459,48921.8,完全一致(市+局名),問題あり
広島市安佐北区,白木,白木,34.553611,132.655556,34.550278,132.673611,-0.003333,0.018055,1694.5,完全一致(市+局名),問題あり
三次市,仁賀,仁賀,34.791389,132.977778,34.782222,132.989444,-0.009167,0.011666,1474.5,完全一致(市+局名),問題あり
三原市,西野,西野,34.405833,133.058889,34.410834,133.053059,0.005001,-0.00583,771.5,完全一致(市+局名),問題あり
廿日市市,楢原(国),楢原(国),34.391111,132.25,34.390556,132.25,-0.000555,0.0,61.7,完全一致(市+局名),正常
竹原市,仁賀ダム,仁賀ダム,34.377015,132.842153,34.3769444444444,132.842777777778,-7.1e-05,0.000625,57.9,完全一致(市+局名),正常
大竹市,大竹市,大竹市,34.238056,132.221944,34.2380555555556,132.221944444444,-0.0,0.0,0.1,完全一致(市+局名),正常
大竹市,弥栄ダム(国),弥栄ダム(国),34.235556,132.165278,34.2355555555556,132.165277777778,-0.0,-0.0,0.1,完全一致(市+局名),正常
大竹市,湯船(国),湯船(国),34.253056,132.218611,34.2530555555556,132.218611111111,-0.0,0.0,0.1,完全一致(市+局名),正常
廿日市市,中道(国),中道(国),34.368056,132.085833,34.3680555555556,132.085833333333,-0.0,0.0,0.1,完全一致(市+局名),正常
廿日市市,浅原,浅原,34.343333,132.136944,34.3433333333333,132.136944444444,0.0,0.0,0.1,完全一致(市+局名),正常
廿日市市,矢草(国),矢草(国),34.334444,132.266667,34.3344444444444,132.266666666667,0.0,-0.0,0.1,完全一致(市+局名),正常
廿日市市,大野,大野,34.286667,132.275556,34.2866666666667,132.275555555556,-0.0,-0.0,0.1,完全一致(市+局名),正常
廿日市市,野貝原(国),野貝原(国),34.373056,132.276667,34.3730555555556,132.276666666667,-0.0,-0.0,0.1,完全一致(市+局名),正常
廿日市市,後畑,後畑,34.404444,132.306667,34.4044444444444,132.306666666667,0.0,-0.0,0.1,完全一致(市+局名),正常
広島市中区,江波,江波,34.373056,132.436111,34.3730555555556,132.436111111111,-0.0,0.0,0.1,完全一致(市+局名),正常
広島市中区,広島(国),広島(国),34.396944,132.462222,34.3969444444444,132.462222222222,0.0,0.0,0.1,完全一致(市+局名),正常
広島市東区,福木,福木,34.445556,132.536111,34.4455555555556,132.536111111111,-0.0,0.0,0.1,完全一致(市+局名),正常
広島市西区,己斐,己斐,34.406667,132.425556,34.4066666666667,132.425555555556,-0.0,-0.0,0.1,完全一致(市+局名),正常
広島市安佐南区,瀬戸内ハイツ,瀬戸内ハイツ,34.474444,132.421111,34.4744444444444,132.421111111111,0.0,0.0,0.1,完全一致(市+局名),正常
広島市安佐南区,祇園山本,祇園山本,34.445556,132.440833,34.4455555555556,132.440833333333,-0.0,0.0,0.1,完全一致(市+局名),正常
広島市安佐南区,毘沙門台(国),毘沙門台(国),34.484444,132.461111,34.4844444444444,132.461111111111,0.0,0.0,0.1,完全一致(市+局名),正常
広島市安佐北区,綾ヶ谷,綾ヶ谷,34.566944,132.490556,34.5669444444444,132.490555555556,0.0,-0.0,0.1,完全一致(市+局名),正常
広島市安佐北区,高陽,高陽,34.455833,132.511944,34.4558333333333,132.511944444444,0.0,0.0,0.1,完全一致(市+局名),正常
広島市安佐北区,深川(国),深川(国),34.488056,132.531944,34.4880555555556,132.531944444444,-0.0,0.0,0.1,完全一致(市+局名),正常
広島市安佐北区,白木山,白木山,34.518056,132.578056,34.5180555555556,132.578055555556,-0.0,-0.0,0.1,完全一致(市+局名),正常
広島市安佐北区,白木(国),白木(国),34.550556,132.673889,34.5505555555556,132.673888888889,-0.0,-0.0,0.1,完全一致(市+局名),正常
広島市佐伯区,湯来(国),湯来(国),34.524444,132.315556,34.5244444444444,132.315555555556,0.0,-0.0,0.1,完全一致(市+局名),正常
広島市佐伯区,杉並台,杉並台,34.431944,132.300556,34.4319444444444,132.300555555556,0.0,-0.0,0.1,完全一致(市+局名),正常
広島市佐伯区,彩が丘,彩が丘,34.410556,132.343889,34.4105555555556,132.343888888889,-0.0,-0.0,0.1,完全一致(市+局名),正常
海田町,海田,海田,34.368056,132.545278,34.3680555555556,132.545277777778,-0.0,-0.0,0.1,完全一致(市+局名),正常
呉市,焼山,焼山,34.298056,132.553889,34.2980555555556,132.553888888889,-0.0,-0.0,0.1,完全一致(市+局名),正常
呉市,呉支所,呉支所,34.246944,132.556111,34.2469444444444,132.556111111111,0.0,0.0,0.1,完全一致(市+局名),正常
呉市,広,広,34.246667,132.629444,34.2466666666667,132.629444444444,-0.0,0.0,0.1,完全一致(市+局名),正常
呉市,小坪,小坪,34.208056,132.634167,34.2080555555556,132.634166666667,-0.0,-0.0,0.1,完全一致(市+局名),正常
呉市,下蒲刈,下蒲刈,34.193056,132.677778,34.1930555555556,132.677777777778,-0.0,-0.0,0.1,完全一致(市+局名),正常
呉市,内海,内海,34.281944,132.740833,34.2819444444444,132.740833333333,0.0,0.0,0.1,完全一致(市+局名),正常
安芸太田町,江河内,江河内,34.590556,132.289167,34.5905555555556,132.289166666667,-0.0,-0.0,0.1,完全一致(市+局名),正常
安芸太田町,安芸太田支所,安芸太田支所,34.611944,132.327222,34.6119444444444,132.327222222222,0.0,0.0,0.1,完全一致(市+局名),正常
北広島町,王泊(国),王泊(国),34.704444,132.316389,34.7044444444444,132.316388888889,0.0,-0.0,0.1,完全一致(市+局名),正常
北広島町,志路原(国),志路原(国),34.715556,132.443333,34.7155555555556,132.443333333333,-0.0,0.0,0.1,完全一致(市+局名),正常
北広島町,大朝(国),大朝(国),34.764444,132.483889,34.7644444444444,132.483888888889,0.0,-0.0,0.1,完全一致(市+局名),正常
北広島町,新都,新都,34.656944,132.507222,34.6569444444444,132.507222222222,0.0,0.0,0.1,完全一致(市+局名),正常
安芸高田市,八千代町,八千代町,34.620556,132.606389,34.6205555555556,132.606388888889,-0.0,-0.0,0.1,完全一致(市+局名),正常
安芸高田市,桑田,桑田,34.758056,132.609444,34.7580555555556,132.609444444444,-0.0,0.0,0.1,完全一致(市+局名),正常
安芸高田市,美土里(国),美土里(国),34.766667,132.638056,34.7666666666667,132.638055555556,-0.0,-0.0,0.1,完全一致(市+局名),正常
安芸高田市,吉田町,吉田町,34.668056,132.711667,34.6680555555556,132.711666666667,-0.0,-0.0,0.1,完全一致(市+局名),正常
安芸高田市,高宮(国),高宮(国),34.781667,132.744444,34.7816666666667,132.744444444444,-0.0,0.0,0.1,完全一致(市+局名),正常
安芸高田市,向原坂,向原坂,34.609444,132.737778,34.6094444444444,132.737777777778,0.0,-0.0,0.1,完全一致(市+局名),正常
東広島市,志和東,志和東,34.488056,132.676944,34.4880555555556,132.676944444444,-0.0,0.0,0.1,完全一致(市+局名),正常
東広島市,吉川,吉川,34.396944,132.676667,34.3969444444444,132.676666666667,0.0,-0.0,0.1,完全一致(市+局名),正常
東広島市,下三永,下三永,34.396944,132.768889,34.3969444444444,132.768888888889,0.0,-0.0,0.1,完全一致(市+局名),正常
東広島市,黒瀬町,黒瀬町,34.324444,132.676667,34.3244444444444,132.676666666667,0.0,-0.0,0.1,完全一致(市+局名),正常
東広島市,乃美,乃美,34.568056,132.827778,34.5680555555556,132.827777777778,-0.0,-0.0,0.1,完全一致(市+局名),正常
東広島市,吉原,吉原,34.603056,132.853056,34.6030555555556,132.853055555556,-0.0,-0.0,0.1,完全一致(市+局名),正常
東広島市,河内支所,河内支所,34.472194,132.888355,34.47219441,132.88835465,0.0,-0.0,0.1,完全一致(市+局名),正常
東広島市,河内,河内,34.471944,132.891944,34.4719444444444,132.891944444444,0.0,0.0,0.1,完全一致(市+局名),正常
竹原市,新庄,新庄,34.384167,132.890556,34.3841666666667,132.890555555556,-0.0,-0.0,0.1,完全一致(市+局名),正常
竹原市,小梨,小梨,34.370556,132.914167,34.3705555555556,132.914166666667,-0.0,-0.0,0.1,完全一致(市+局名),正常
竹原市,小梨(北谷平),小梨(北谷平),34.370556,132.919444,34.3705555555556,132.919444444444,-0.0,0.0,0.1,完全一致(市+局名),正常
大崎上島町,大崎町,大崎町,34.241944,132.889444,34.2419444444444,132.889444444444,0.0,0.0,0.1,完全一致(市+局名),正常
三次市,大津(国),大津(国),34.888056,132.678056,34.8880555555556,132.678055555556,-0.0,-0.0,0.1,完全一致(市+局名),正常
三次市,森山,森山,34.925556,132.698889,34.9255555555556,132.698888888889,-0.0,-0.0,0.1,完全一致(市+局名),正常
三次市,作木支所,作木支所,34.865257,132.71887,34.86525665,132.71886964,-0.0,-0.0,0.1,完全一致(市+局名),正常
三次市,上作木,上作木,34.894167,132.756944,34.8941666666667,132.756944444444,-0.0,0.0,0.1,完全一致(市+局名),正常
三次市,三次石原,三次石原,34.725556,132.899722,34.7255555555556,132.899722222222,-0.0,0.0,0.1,完全一致(市+局名),正常
三次市,田幸,田幸,34.753056,132.915556,34.7530555555556,132.915555555556,-0.0,-0.0,0.1,完全一致(市+局名),正常
三次市,吉舎(国),吉舎(国),34.721944,132.991667,34.7219444444444,132.991666666667,0.0,-0.0,0.1,完全一致(市+局名),正常
庄原市,竹地谷,竹地谷,34.940556,132.878611,34.9405555555556,132.878611111111,-0.0,0.0,0.1,完全一致(市+局名),正常
庄原市,永田,永田,34.894167,132.926944,34.8941666666667,132.926944444444,-0.0,0.0,0.1,完全一致(市+局名),正常
庄原市,比和(国),比和(国),34.973056,132.983056,34.9730555555556,132.983055555556,-0.0,-0.0,0.1,完全一致(市+局名),正常
庄原市,比和,比和,34.983333,132.985556,34.9833333333333,132.985555555556,0.0,-0.0,0.1,完全一致(市+局名),正常
庄原市,庄原(国),庄原(国),34.863056,133.012222,34.8630555555556,133.012222222222,-0.0,0.0,0.1,完全一致(市+局名),正常
庄原市,庄原支所,庄原支所,34.859444,133.018611,34.8594444444444,133.018611111111,0.0,0.0,0.1,完全一致(市+局名),正常
庄原市,吾妻山,吾妻山,35.059444,133.028611,35.0594444444444,133.028611111111,0.0,0.0,0.1,完全一致(市+局名),正常
庄原市,総領(国),総領(国),34.783056,133.066667,34.7830555555556,133.066666666667,-0.0,-0.0,0.1,完全一致(市+局名),正常
庄原市,大戸,大戸,34.926944,133.083056,34.9269444444444,133.083055555556,0.0,-0.0,0.1,完全一致(市+局名),正常
庄原市,中領家,中領家,34.794444,133.106667,34.7944444444444,133.106666666667,0.0,-0.0,0.1,完全一致(市+局名),正常
庄原市,本村町,本村町,34.876667,133.120556,34.8766666666667,133.120555555556,-0.0,-0.0,0.1,完全一致(市+局名),正常
庄原市,雨連,雨連,34.868056,133.149167,34.8680555555556,133.149166666667,-0.0,-0.0,0.1,完全一致(市+局名),正常
庄原市,小奴可,小奴可,34.990556,133.211389,34.9905555555556,133.211388888889,-0.0,-0.0,0.1,完全一致(市+局名),正常
庄原市,道後山,道後山,35.064444,133.216667,35.0644444444444,133.216666666667,0.0,-0.0,0.1,完全一致(市+局名),正常
庄原市,所尾,所尾,34.985556,133.257778,34.9855555555556,133.257777777778,-0.0,-0.0,0.1,完全一致(市+局名),正常
庄原市,川東,川東,34.900556,133.279722,34.9005555555556,133.279722222222,-0.0,0.0,0.1,完全一致(市+局名),正常
三原市,甲原,甲原,34.369444,132.976111,34.3694444444444,132.976111111111,0.0,0.0,0.1,完全一致(市+局名),正常
三原市,野間川ダム,野間川ダム,34.529444,133.068333,34.5294444444444,133.068333333333,0.0,0.0,0.1,完全一致(市+局名),正常
世羅町,八田原(国),八田原(国),34.590556,133.145833,34.5905555555556,133.145833333333,-0.0,0.0,0.1,完全一致(市+局名),正常
尾道市,高尾,高尾,34.518056,133.137222,34.5180555555556,133.137222222222,-0.0,0.0,0.1,完全一致(市+局名),正常
尾道市,木ノ庄,木ノ庄,34.476944,133.152222,34.4769444444444,133.152222222222,0.0,0.0,0.1,完全一致(市+局名),正常
尾道市,原田,原田,34.488056,133.200833,34.4880555555556,133.200833333333,-0.0,0.0,0.1,完全一致(市+局名),正常
尾道市,尾道市役所,尾道市役所,34.409148,133.205681,34.40914756,133.20568058,-0.0,-0.0,0.1,完全一致(市+局名),正常
尾道市,因島,因島,34.294444,133.169444,34.2944444444444,133.169444444444,0.0,0.0,0.1,完全一致(市+局名),正常
尾道市,外浦,外浦,34.330833,133.186944,34.3308333333333,133.186944444444,0.0,0.0,0.1,完全一致(市+局名),正常
府中市,羽高,羽高,34.560556,133.166389,34.5605555555556,133.166388888889,-0.0,-0.0,0.1,完全一致(市+局名),正常
福山市,上安井,上安井,34.588056,133.268611,34.5880555555556,133.268611111111,-0.0,0.0,0.1,完全一致(市+局名),正常
福山市,七社,七社,34.528056,133.343611,34.5280555555556,133.343611111111,-0.0,0.0,0.1,完全一致(市+局名),正常
福山市,古市,古市,34.546667,133.388056,34.5466666666667,133.388055555556,-0.0,-0.0,0.1,完全一致(市+局名),正常
神石高原町,高蓋(国),高蓋(国),34.675833,133.209444,34.6758333333333,133.209444444444,0.0,0.0,0.1,完全一致(市+局名),正常
神石高原町,坂瀬川,坂瀬川,34.660556,133.305556,34.6605555555556,133.305555555556,-0.0,-0.0,0.1,完全一致(市+局名),正常
神石高原町,米見山,米見山,34.7762,133.291574,34.7761996,133.2915744,-0.0,0.0,0.1,完全一致(市+局名),正常
大竹市,栗谷,栗谷,34.308611,132.1575,34.3086111111111,132.1575,0.0,0.0,0.0,完全一致(市+局名),正常
大竹市,大竹(気),大竹(気),34.221667,132.22,34.2216666666667,132.22,-0.0,0.0,0.0,完全一致(市+局名),正常
廿日市市,坊主山,坊主山,34.496667,132.066667,34.4966666666667,132.066666666667,-0.0,-0.0,0.0,完全一致(市+局名),正常
廿日市市,頓原,頓原,34.451944,132.0875,34.4519444444445,132.0875,0.0,0.0,0.0,完全一致(市+局名),正常
廿日市市,十方山,十方山,34.540833,132.122222,34.5408333333333,132.122222222222,0.0,0.0,0.0,完全一致(市+局名),正常
廿日市市,吉和,吉和,34.4825,132.134167,34.4825,132.134166666667,0.0,-0.0,0.0,完全一致(市+局名),正常
廿日市市,吉和支所,吉和支所,34.48473,132.143089,34.48473006,132.14308856,0.0,-0.0,0.0,完全一致(市+局名),正常
廿日市市,もみのき,もみのき,34.474722,132.183889,34.4747222222222,132.183888888889,0.0,-0.0,0.0,完全一致(市+局名),正常
廿日市市,小瀬川ダム,小瀬川ダム,34.308889,132.123889,34.3088888888889,132.123888888889,-0.0,-0.0,0.0,完全一致(市+局名),正常
廿日市市,栗栖,栗栖,34.375,132.139167,34.375,132.139166666667,0.0,-0.0,0.0,完全一致(市+局名),正常
廿日市市,佐伯,佐伯,34.3675,132.177778,34.3675,132.177777777778,0.0,-0.0,0.0,完全一致(市+局名),正常
廿日市市,廿日市津田(気),廿日市津田(気),34.365,132.19,34.365,132.19,0.0,0.0,0.0,完全一致(市+局名),正常
廿日市市,津田(国),津田(国),34.371111,132.190833,34.3711111111111,132.190833333333,0.0,0.0,0.0,完全一致(市+局名),正常
廿日市市,奴メリ谷,奴メリ谷,34.295833,132.204722,34.2958333333333,132.204722222222,0.0,0.0,0.0,完全一致(市+局名),正常
廿日市市,馬の口,馬の口,34.302222,132.235,34.3022222222222,132.235,0.0,0.0,0.0,完全一致(市+局名),正常
廿日市市,八坂,八坂,34.268333,132.246667,34.2683333333333,132.246666666667,0.0,-0.0,0.0,完全一致(市+局名),正常
廿日市市,矢草南,矢草南,34.327778,132.261667,34.3277777777778,132.261666666667,-0.0,-0.0,0.0,完全一致(市+局名),正常
廿日市市,矢草北,矢草北,34.334167,132.27,34.3341666666667,132.27,-0.0,0.0,0.0,完全一致(市+局名),正常
廿日市市,中山,中山,34.321111,132.287222,34.3211111111111,132.287222222222,0.0,0.0,0.0,完全一致(市+局名),正常
廿日市市,友和,友和,34.358611,132.226667,34.3586111111111,132.226666666667,0.0,-0.0,0.0,完全一致(市+局名),正常
廿日市市,玖島,玖島,34.391111,132.25,34.3911111111111,132.25,0.0,0.0,0.0,完全一致(市+局名),正常
廿日市市,原,原,34.37,132.305278,34.37,132.305277777778,0.0,-0.0,0.0,完全一致(市+局名),正常
廿日市市,地御前(国),地御前(国),34.3375,132.305278,34.3375,132.305277777778,0.0,-0.0,0.0,完全一致(市+局名),正常
廿日市市,宮島町,宮島町,34.296111,132.3125,34.2961111111111,132.3125,0.0,0.0,0.0,完全一致(市+局名),正常
廿日市市,廿日市支所,廿日市支所,34.357222,132.343056,34.3572222222222,132.343055555556,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市中区,広島(気),広島(気),34.398333,132.461667,34.3983333333333,132.461666666667,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市東区,牛田早稲田,牛田早稲田,34.418611,132.480833,34.4186111111111,132.480833333333,0.0,0.0,0.0,完全一致(市+局名),正常
広島市東区,中山新町,中山新町,34.420833,132.5,34.4208333333333,132.5,0.0,0.0,0.0,完全一致(市+局名),正常
広島市東区,温品(国),温品(国),34.4375,132.501667,34.4375,132.501666666667,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市南区,西部建設,西部建設,34.381667,132.468333,34.3816666666667,132.468333333333,-0.0,0.0,0.0,完全一致(市+局名),正常
広島市南区,楠那,楠那,34.362778,132.486111,34.3627777777778,132.486111111111,-0.0,0.0,0.0,完全一致(市+局名),正常
広島市西区,井口台,井口台,34.379722,132.381111,34.3797222222222,132.381111111111,0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐南区,吉山(国),吉山(国),34.454722,132.331667,34.4547222222222,132.331666666667,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市安佐南区,戸山(国),戸山(国),34.481667,132.355,34.4816666666667,132.355,-0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐南区,奥畑,奥畑,34.458611,132.375833,34.4586111111111,132.375833333333,0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐南区,相田(国),相田(国),34.461667,132.441111,34.4616666666667,132.441111111111,-0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐南区,高瀬(国),高瀬(国),34.480278,132.499722,34.4802777777778,132.499722222222,-0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,宇賀,宇賀,34.5275,132.366389,34.5275,132.366388888889,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,くすの木台(国),くすの木台(国),34.505278,132.386667,34.5052777777778,132.386666666667,-0.0,-0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,沢田(国),沢田(国),34.5575,132.404444,34.5575,132.404444444444,0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,小河内(国),小河内(国),34.557778,132.404444,34.5577777777778,132.404444444444,-0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,久地,久地,34.504722,132.417778,34.5047222222222,132.417777777778,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,小河内,小河内,34.573333,132.4325,34.5733333333333,132.4325,0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,飯室(国),飯室(国),34.535278,132.433889,34.5352777777778,132.433888888889,-0.0,-0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,日浦,日浦,34.509167,132.438889,34.5091666666667,132.438888888889,-0.0,-0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,鈴張(国),鈴張(国),34.583611,132.469722,34.5836111111111,132.469722222222,0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,片廻山,片廻山,34.604167,132.481667,34.6041666666667,132.481666666667,-0.0,-0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,勝木,勝木,34.536667,132.4675,34.5366666666667,132.4675,-0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,南原(国),南原(国),34.551667,132.514722,34.5516666666667,132.514722222222,-0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,堂免橋,堂免橋,34.557222,132.516111,34.5572222222222,132.516111111111,0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,上原,上原,34.511111,132.516667,34.5111111111111,132.516666666667,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,大林(国),大林(国),34.561111,132.556667,34.5611111111111,132.556666666667,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,安佐北区役所,安佐北区役所,34.518889,132.507778,34.5188888888889,132.507777777778,-0.0,-0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,三入(気),三入(気),34.545,132.53,34.545,132.53,0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,三入東,三入東,34.532222,132.537222,34.5322222222222,132.537222222222,0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,狩留家,狩留家,34.467222,132.580833,34.4672222222222,132.580833333333,0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,狩留家(国),狩留家(国),34.485833,132.581389,34.4858333333333,132.581388888889,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,市川(国),市川(国),34.535,132.592222,34.535,132.592222222222,0.0,0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,三田,三田,34.498333,132.606667,34.4983333333333,132.606666666667,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,白木(三日市),白木(三日市),34.553611,132.655556,34.5536111111111,132.655555555556,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市安佐北区,井原,井原,34.595833,132.669722,34.5958333333333,132.669722222222,0.0,0.0,0.0,完全一致(市+局名),正常
広島市安芸区,安芸区役所,安芸区役所,34.371659,132.525571,34.37165907,132.52557059,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市安芸区,瀬野川,瀬野川,34.392222,132.547222,34.3922222222222,132.547222222222,0.0,0.0,0.0,完全一致(市+局名),正常
広島市安芸区,立石,立石,34.437778,132.587778,34.4377777777778,132.587777777778,-0.0,-0.0,0.0,完全一致(市+局名),正常
広島市安芸区,景浦,景浦,34.386111,132.596111,34.3861111111111,132.596111111111,0.0,0.0,0.0,完全一致(市+局名),正常
広島市安芸区,阿戸,阿戸,34.369444,132.6325,34.3694444444444,132.6325,0.0,0.0,0.0,完全一致(市+局名),正常
広島市安芸区,上瀬野,上瀬野,34.428333,132.632222,34.4283333333333,132.632222222222,0.0,0.0,0.0,完全一致(市+局名),正常
広島市佐伯区,大谷(国),大谷(国),34.428611,132.198056,34.4286111111111,132.198055555556,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市佐伯区,赤土地(国),赤土地(国),34.4325,132.249722,34.4325,132.249722222222,0.0,0.0,0.0,完全一致(市+局名),正常
広島市佐伯区,菅沢,菅沢,34.481111,132.258889,34.4811111111111,132.258888888889,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市佐伯区,重光,重光,34.429722,132.286111,34.4297222222222,132.286111111111,0.0,0.0,0.0,完全一致(市+局名),正常
広島市佐伯区,佐伯湯来(気),佐伯湯来(気),34.498333,132.29,34.4983333333333,132.29,0.0,0.0,0.0,完全一致(市+局名),正常
広島市佐伯区,五日市観音,五日市観音,34.379167,132.339167,34.3791666666667,132.339166666667,-0.0,-0.0,0.0,完全一致(市+局名),正常
広島市佐伯区,魚切ダム,魚切ダム,34.428333,132.330278,34.4283333333333,132.330277777778,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市佐伯区,石内(国),石内(国),34.441111,132.361389,34.4411111111111,132.361388888889,0.0,-0.0,0.0,完全一致(市+局名),正常
広島市佐伯区,梶毛ダム,梶毛ダム,34.440833,132.3775,34.4408333333333,132.3775,0.0,0.0,0.0,完全一致(市+局名),正常
広島市佐伯区,五月が丘,五月が丘,34.420278,132.405278,34.4202777777778,132.405277777778,-0.0,-0.0,0.0,完全一致(市+局名),正常
坂町,坂,坂,34.338333,132.516667,34.3383333333333,132.516666666667,0.0,-0.0,0.0,完全一致(市+局名),正常
府中町,揚倉山,揚倉山,34.395,132.525,34.395,132.525,0.0,0.0,0.0,完全一致(市+局名),正常
熊野町,熊野町,熊野町,34.338889,132.582778,34.3388888888889,132.582777777778,-0.0,-0.0,0.0,完全一致(市+局名),正常
江田島市,高祖,高祖,34.259722,132.400833,34.2597222222222,132.400833333333,0.0,0.0,0.0,完全一致(市+局名),正常
江田島市,中町,中町,34.221111,132.438611,34.2211111111111,132.438611111111,0.0,0.0,0.0,完全一致(市+局名),正常
江田島市,大柿町,大柿町,34.172778,132.461667,34.1727777777778,132.461666666667,-0.0,-0.0,0.0,完全一致(市+局名),正常
江田島市,秋月,秋月,34.228333,132.491389,34.2283333333333,132.491388888889,0.0,-0.0,0.0,完全一致(市+局名),正常
呉市,宇和木,宇和木,34.129167,132.498889,34.1291666666667,132.498888888889,-0.0,-0.0,0.0,完全一致(市+局名),正常
呉市,尾曽郷,尾曽郷,34.093333,132.499167,34.0933333333333,132.499166666667,0.0,-0.0,0.0,完全一致(市+局名),正常
呉市,倉橋(気),倉橋(気),34.103333,132.503333,34.1033333333333,132.503333333333,0.0,0.0,0.0,完全一致(市+局名),正常
呉市,室尾,室尾,34.1,132.540556,34.1,132.540555555556,0.0,-0.0,0.0,完全一致(市+局名),正常
呉市,田原,田原,34.186667,132.507222,34.1866666666667,132.507222222222,-0.0,0.0,0.0,完全一致(市+局名),正常
呉市,波多見,波多見,34.175833,132.546111,34.1758333333333,132.546111111111,0.0,0.0,0.0,完全一致(市+局名),正常
呉市,天応,天応,34.2875,132.515833,34.2875,132.515833333333,0.0,0.0,0.0,完全一致(市+局名),正常
呉市,警固屋,警固屋,34.2,132.546667,34.2,132.546666666667,0.0,-0.0,0.0,完全一致(市+局名),正常
呉市,呉(気),呉(気),34.24,132.55,34.24,132.55,0.0,0.0,0.0,完全一致(市+局名),正常
呉市,呉,呉,34.253889,132.586944,34.2538888888889,132.586944444444,-0.0,0.0,0.0,完全一致(市+局名),正常
呉市,郷原,郷原,34.300278,132.634722,34.3002777777778,132.634722222222,-0.0,0.0,0.0,完全一致(市+局名),正常
呉市,仁方,仁方,34.222778,132.653056,34.2227777777778,132.653055555556,-0.0,-0.0,0.0,完全一致(市+局名),正常
呉市,川尻,川尻,34.241111,132.683333,34.2411111111111,132.683333333333,0.0,0.0,0.0,完全一致(市+局名),正常
呉市,野呂川ダム,野呂川ダム,34.289167,132.71,34.2891666666667,132.71,-0.0,0.0,0.0,完全一致(市+局名),正常
