ID,City,Name,Web_Lat,Web_Lon,Sys_Name,Sys_Dist,CSV_Name,CSV_Dist,Status
11040,三次市,南畑敷,34.8067222,132.8751944,南畑敷,0.0,南畑敷,0.0,OK
11041,三次市,敷地,34.7473888,132.9655,敷地,0.0,敷地,0.0,OK
11042,三次市,櫃田,34.95,132.8269166,櫃田,0.0,櫃田,0.0,OK
11043,庄原市,永田,34.8940833,132.9268888,永田,0.0,永田,0.0,OK
11044,庄原市,竹地谷,34.9405,132.8787222,竹地谷,0.0,竹地谷,0.0,OK
11045,庄原市,西城中野,34.9460555,133.1199722,西城中野,0.0,西城中野,0.0,OK
11046,庄原市,戸郷川,34.85,133.0141666,戸郷川,0.0,戸郷川,0.0,OK
11047,庄原市,川北,34.9292222,133.0408055,川北,0.0,川北,0.0,OK
11048,庄原市,本村町,34.8765277,133.1206388,本村町,0.0,本村町,0.0,OK
11049,庄原市,高暮,35.0175833,132.8315555,高暮(国),0.0,高暮(国),0.0,OK
11050,庄原市,新市,35.0364722,132.9148888,新市,0.0,新市,0.0,OK
11051,庄原市,川東,34.9006111,133.2798055,川東,0.0,川東,0.0,OK
11052,世羅町,黒川,34.6435,132.8981388,黒川,0.0,黒川,0.0,OK
11053,神石高原町,下豊松,34.7750833,133.3404722,下豊松,0.0,下豊松,0.0,OK
11054,神石高原町,油木安田,34.7666666,133.2756944,油木安田,0.0,油木安田,0.0,OK
11055,庄原市,中領家,34.7943055,133.1066666,中領家,0.0,中領家,0.0,OK
11056,三次市,甲奴本郷,34.7009722,133.0883333,甲奴本郷,0.0,甲奴本郷,0.0,OK
11057,神石高原町,川南,34.6741111,133.2056944,川南,0.0,川南,0.0,OK
11058,世羅町,別迫,34.6256388,133.0698888,別迫,0.0,別迫,0.0,OK
11059,江田島市,秋月,34.2283055,132.49125,秋月,0.0,秋月,0.0,OK
11060,江田島市,中町,34.2210833,132.4386388,中町,0.0,中町,0.0,OK
11061,江田島市,高祖,34.2596111,132.4009166,高祖,0.0,高祖,0.0,OK
11062,大崎上島町,明石,34.2099722,132.8844166,明石,0.0,明石,0.0,OK
11063,大崎上島町,上組,34.2576388,132.9163055,上組,0.0,上組,0.0,OK
11064,呉市,川尻,34.241,132.6833333,川尻,0.0,川尻,0.0,OK
11065,呉市,大長,34.1858611,132.8549444,大長,0.0,大長,0.0,OK
11066,竹原市,小梨,34.3704722,132.9141944,小梨,481.9,小梨,481.9,DIFF
11067,竹原市,田万里,34.4086388,132.8391388,田万里(西堀坂),1099.8,田万里(西堀坂),1099.8,DIFF
11068,呉市,豊島,34.1746111,132.7965,豊島,0.0,豊島,0.0,OK
11069,東広島市,志和東,34.4880833,132.6769722,志和東,0.0,志和東,0.0,OK
11070,東広島市,吉原,34.6029166,132.8529722,吉原,0.0,吉原,0.0,OK
11071,東広島市,久芳,34.5358333,132.77875,久芳,0.0,久芳,0.0,OK
11072,東広島市,郷曽,34.3822777,132.7209444,郷曽,0.0,郷曽,0.0,OK
11073,東広島市,高美が丘,34.4573888,132.7924166,高美が丘,0.0,高美が丘,0.0,OK
11074,三原市,和木,34.5089166,132.9223055,和木,0.0,和木,0.0,OK
11075,廿日市市,原,34.3699166,132.3053888,原,0.0,原,0.0,OK
11076,廿日市市,馬の口,34.3023055,132.2348611,馬の口,0.0,馬の口,0.0,OK
11077,広島市佐伯区,杉並台,34.432,132.3005,杉並台,0.0,杉並台,0.0,OK
11078,廿日市市,浅原,34.3433055,132.1369166,浅原,0.0,浅原,0.0,OK
11079,大竹市,大竹市,34.2379722,132.2220277,大竹市,0.0,大竹市,0.0,OK
11080,廿日市市,友和,34.3586666,132.2265277,友和,0.0,友和,0.0,OK
11081,府中市,羽高,34.5605277,133.1663055,羽高,0.0,羽高,0.0,OK
11082,福山市,瀬戸,34.4835,133.3333333,瀬戸,0.0,瀬戸,0.0,OK
11083,福山市,大浦,34.3687777,133.3070833,大浦,0.0,大浦,0.0,OK
11084,福山市,南松永,34.4298055,133.2509166,南松永,0.0,南松永,0.0,OK
11085,福山市,田尻,34.4196666,133.3743055,田尻,0.0,田尻,0.0,OK
11086,福山市,古市,34.5465555,133.3879166,古市,0.0,古市,0.0,OK
11087,福山市,山野,34.6540277,133.3914722,山野,0.0,山野,0.0,OK
11088,安芸太田町,猪山,34.6619444,132.3100555,猪山,0.0,猪山,0.0,OK
11089,北広島町,高野,34.7585833,132.3778611,高野,0.0,高野,0.0,OK
11090,北広島町,川小田,34.7325,132.2861388,川小田,0.0,川小田,0.0,OK
11091,北広島町,二川,34.7177777,132.1970833,二川,0.0,二川,0.0,OK
11092,呉市,小坪,34.2079166,132.6341388,小坪,0.0,小坪,0.0,OK
11093,海田町,海田,34.3681666,132.5452222,海田,0.0,海田,0.0,OK
11094,広島市東区,福木,34.4454722,132.5360555,福木,0.0,福木,0.0,OK
11095,府中町,揚倉山,34.3948888,132.5248888,揚倉山,0.0,揚倉山,0.0,OK
11096,広島市安佐北区,堂免橋,34.5571666,132.5161388,堂免橋,0.0,堂免橋,0.0,OK
11097,広島市安佐北区,上原,34.5111944,132.5166666,上原,0.0,上原,0.0,OK
11098,広島市安佐北区,白木,34.5535277,132.6554166,白木(三日市),2974.1,白木(三日市),2974.1,DIFF
11099,尾道市,高尾,34.5179444,133.1371111,高尾,0.0,高尾,0.0,OK
11100,三次市,作木西野,34.9000833,132.7383055,作木西野,0.0,作木西野,0.0,OK
11101,三次市,ゆめランド,34.8550277,132.7976944,ゆめランド,0.0,ゆめランド,0.0,OK
11102,呉市,斎島,34.1190277,132.7933055,斎島,0.0,斎島,0.0,OK
11103,東広島市,岩伏,34.3578611,132.8157777,岩伏,0.0,岩伏,0.0,OK
11104,竹原市,新庄,34.3842222,132.8905555,新庄,0.0,新庄,0.0,OK
11105,廿日市市,宮島町,34.2961111,132.3125,宮島町,0.0,宮島町,0.0,OK
11106,大竹市,栗谷,34.3086388,132.1573888,栗谷,0.0,栗谷,0.0,OK
11107,広島市佐伯区,菅沢,34.4809722,132.2588611,菅沢,0.0,菅沢,0.0,OK
11108,安芸太田町,江河内,34.5905,132.2891666,江河内,0.0,江河内,0.0,OK
11109,安芸太田町,黒峠,34.5692777,132.36625,黒峠,0.0,黒峠,0.0,OK
11110,安芸太田町,水谷,34.61225,132.3536666,水谷,0.0,水谷,0.0,OK
11111,安芸太田町,杉ノ泊,34.6159722,132.27425,杉ノ泊,0.0,杉ノ泊,0.0,OK
11112,呉市,郷原,34.3001944,132.63475,郷原,0.0,郷原,0.0,OK
11113,呉市,警固屋,34.2,132.5466666,警固屋,0.0,警固屋,0.0,OK
11114,呉市,広,34.2466944,132.6293055,広,0.0,広,0.0,OK
11115,呉市,焼山,34.2981388,132.55375,焼山,0.0,焼山,0.0,OK
11116,呉市,呉,34.2538333,132.5870277,呉(気),3734.9,呉(気),3734.9,DIFF
11117,呉市,内海,34.2818333,132.7408888,内海,0.0,内海,0.0,OK
11118,安芸太田町,中ノ原,34.5627777,132.3041388,中ノ原,0.0,中ノ原,0.0,OK
11119,安芸太田町,布原,34.5361666,132.1968888,布原,0.0,布原,0.0,OK
11120,広島市安佐南区,奥畑,34.4586111,132.3758333,奥畑,0.0,奥畑,0.0,OK
11121,広島市佐伯区,五月が丘,34.4201666,132.4051944,五月が丘,0.0,五月が丘,0.0,OK
11122,広島市佐伯区,五日市観音,34.3791666,132.3390555,五日市観音,0.0,五日市観音,0.0,OK
11123,広島市西区,井口台,34.3795833,132.3812222,井口台,0.0,井口台,0.0,OK
11124,広島市東区,牛田早稲田,34.4185277,132.4808888,牛田早稲田,0.0,牛田早稲田,0.0,OK
11125,広島市安佐南区,祇園山本,34.448889,132.438928,祇園山本,0.0,祇園山本,0.0,OK
11126,廿日市市,佐伯,34.3675,132.1777777,佐伯,0.0,佐伯,0.0,OK
11127,廿日市市,玖島,34.3911111,132.25,玖島,0.0,玖島,0.0,OK
11128,廿日市市,八坂,34.2683333,132.2466666,八坂,0.0,八坂,0.0,OK
11129,廿日市市,中山,34.3211111,132.2872222,中山,0.0,中山,0.0,OK
11130,廿日市市,矢草北,34.3341666,132.27,矢草北,0.0,矢草北,0.0,OK
11131,廿日市市,矢草南,34.3277777,132.2616666,矢草南,0.0,矢草南,0.0,OK
11132,廿日市市,奴メリ谷,34.2958333,132.2047222,奴メリ谷,0.0,奴メリ谷,0.0,OK
12001,庄原市,持丸,35.0461111,133.2383333,持丸,0.0,持丸,0.0,OK
12002,庄原市,千鳥,35.0033333,133.2813888,千鳥,0.0,千鳥,0.0,OK
12003,庄原市,所尾,34.9855555,133.2577777,所尾,0.0,所尾,0.0,OK
12004,庄原市,小奴可,34.9905555,133.2113888,小奴可,0.0,小奴可,0.0,OK
12005,庄原市,森,34.9522222,133.2008333,森,0.0,森,0.0,OK
12006,庄原市,小室,34.9472222,133.2855555,小室,0.0,小室,0.0,OK
12007,庄原市,雨連,34.8680555,133.1491666,雨連,0.0,雨連,0.0,OK
12008,庄原市,三坂,34.8427777,133.2411111,三坂,0.0,三坂,0.0,OK
13001,広島市安佐北区,安佐北区役所,34.5188888,132.5077777,安佐北区役所,0.0,安佐北区役所,0.0,OK
13002,広島市安佐北区,片廻山,34.6041666,132.4816666,片廻山,0.0,片廻山,0.0,OK
13003,広島市安佐北区,三入東,34.5322222,132.5372222,三入東,0.0,三入東,0.0,OK
13004,広島市安佐北区,井原,34.5958333,132.6697222,井原,0.0,井原,0.0,OK
13005,広島市安佐北区,白木(三日市),34.5286111,132.6436111,白木(三日市),0.0,白木(三日市),0.0,OK
13006,広島市安佐北区,三田,34.4983333,132.6066666,三田,0.0,三田,0.0,OK
13007,広島市安佐北区,白木山,34.5180555,132.5780555,白木山,0.0,白木山,0.0,OK
13008,広島市安佐北区,狩留家,34.4672222,132.5808333,狩留家,0.0,狩留家,0.0,OK
13009,広島市安佐北区,高陽,34.4558333,132.5119444,高陽,0.0,高陽,0.0,OK
13010,広島市安佐北区,久地,34.5047222,132.4177777,久地,0.0,久地,0.0,OK
13011,広島市安佐北区,宇賀,34.5275,132.3663888,宇賀,0.0,宇賀,0.0,OK
13012,広島市安佐北区,勝木,34.5366666,132.4675,勝木,0.0,勝木,0.0,OK
13013,広島市安佐北区,綾ヶ谷,34.5669444,132.4905555,綾ヶ谷,0.0,綾ヶ谷,0.0,OK
13014,広島市安佐北区,小河内,34.5733333,132.4325,小河内(国),0.0,小河内(国),0.0,OK
13015,広島市安芸区,安芸区役所,34.3716666,132.5258333,安芸区役所,0.0,安芸区役所,0.0,OK
13016,広島市安芸区,瀬野川,34.3922222,132.5472222,瀬野川,0.0,瀬野川,0.0,OK
13017,広島市安芸区,阿戸,34.3694444,132.6325,阿戸,0.0,阿戸,0.0,OK
13018,広島市安芸区,立石,34.4377777,132.5877777,立石,0.0,立石,0.0,OK
13019,広島市安芸区,景浦,34.3861111,132.5961111,景浦,0.0,景浦,0.0,OK
13020,竹原市,竹原市役所,34.3419444,132.9072222,竹原市役所,0.0,竹原市役所,0.0,OK
13021,竹原市,田万里(西堀坂),34.4097222,132.8272222,田万里(西堀坂),0.0,田万里(西堀坂),0.0,OK
13022,竹原市,西野,34.3986111,132.8833333,西野,0.0,西野,0.0,OK
13023,竹原市,小梨(北谷平),34.3705555,132.9194444,小梨,0.0,小梨,0.0,OK
13024,竹原市,忠海,34.336309,132.976627,忠海,0.0,忠海,0.0,OK
13025,竹原市,朝日山,34.3502777,132.8902777,朝日山,0.0,朝日山,0.0,OK
13026,竹原市,吉名,34.3163888,132.8708333,吉名,0.0,吉名,0.0,OK
13027,竹原市,仁賀,34.3666666,132.8383333,仁賀,0.0,仁賀,0.0,OK
13034,三次市,三次市役所,34.8052777,132.8519444,三次市役所,0.0,三次市役所,0.0,OK
13035,三次市,西河内,34.8459916,132.8629583,西河内,0.0,西河内,0.0,OK
13036,三次市,日下,34.8175,132.8011111,日下,0.0,日下,0.0,OK
13037,三次市,畠敷,34.8136111,132.8922222,畠敷,0.0,畠敷,0.0,OK
13038,三次市,酒屋,34.7627777,132.86,酒屋,0.0,酒屋,0.0,OK
13039,三次市,川地,34.7341666,132.7966666,川地,0.0,川地,0.0,OK
13040,三次市,藤根原,34.7202777,132.8427777,藤根原,0.0,藤根原,0.0,OK
13041,三次市,田幸,34.7530555,132.9155555,田幸,0.0,田幸,0.0,OK
13042,三次市,上田,34.6941666,132.9111111,上田,0.0,上田,0.0,OK
13043,廿日市市,吉和支所,34.4869444,132.1419444,吉和支所,0.0,吉和支所,0.0,OK
13044,廿日市市,十方山,34.5408333,132.1222222,十方山,0.0,十方山,0.0,OK
13045,廿日市市,坊主山,34.4966666,132.0666666,坊主山,0.0,坊主山,0.0,OK
13046,廿日市市,頓原,34.4519444,132.0875,頓原,0.0,頓原,0.0,OK
13047,廿日市市,もみのき,34.4747222,132.1838888,もみのき,0.0,もみのき,0.0,OK
13048,安芸太田町,安芸太田町役場,34.5769444,132.2213888,安芸太田町役場,0.0,安芸太田町役場,0.0,OK
13049,安芸太田町,松原,34.6544444,132.27,松原(国),0.0,松原(国),0.0,OK
13050,安芸太田町,深入,34.6377777,132.2072222,深入,0.0,深入,0.0,OK
13051,安芸太田町,寺領,34.6058333,132.2675,寺領,0.0,寺領,0.0,OK
13052,安芸太田町,横川,34.5933333,132.1558333,横川,0.0,横川,0.0,OK
13053,安芸太田町,内黒,34.5955555,132.19,内黒,0.0,内黒,0.0,OK
13054,安芸太田町,田吹,34.5413888,132.2033333,田吹,0.0,田吹,0.0,OK
13055,東広島市,河内支所,34.4722222,132.8883333,河内支所,0.0,河内支所,0.0,OK
13056,東広島市,日本ヶ峰,34.4858333,132.8763888,日本ヶ峰,0.0,日本ヶ峰,0.0,OK
13057,東広島市,宇山,34.5161111,132.8183333,宇山,0.0,宇山,0.0,OK
13058,東広島市,入野,34.4225,132.8688888,入野,0.0,入野,0.0,OK
13059,神石高原町,神石高原町役場,34.7036111,133.2477777,神石高原町役場,0.0,神石高原町役場,0.0,OK
13060,神石高原町,星居山,34.7441666,133.2208333,星居山,0.0,星居山,0.0,OK
13061,神石高原町,時安,34.6925,133.3211111,時安,0.0,時安,0.0,OK
13062,神石高原町,坂瀬川,34.6605555,133.3055555,坂瀬川,0.0,坂瀬川,0.0,OK
13063,神石高原町,五殿山,34.6636111,133.2369444,五殿山,0.0,五殿山,0.0,OK
13064,神石高原町,高蓋,34.7016666,133.2133333,高蓋(国),0.0,高蓋(国),0.0,OK
13065,三次市,作木支所,34.865,132.7188888,作木支所,0.0,作木支所,0.0,OK
13066,三次市,森山,34.9255555,132.6988888,森山,0.0,森山,0.0,OK
13067,三次市,上作木,34.8941666,132.7569444,上作木,0.0,上作木,0.0,OK
13068,三次市,大山,34.8183333,132.7436111,大山,0.0,大山,0.0,OK
13069,庄原市,西城支所,34.94,133.1177777,西城支所,0.0,西城支所,0.0,OK
13070,庄原市,道後山,35.0644444,133.2166666,道後山(気),2720.0,道後山(気),2720.0,DIFF
13071,庄原市,県民の森,35.0477777,133.0822222,県民の森,0.0,県民の森,0.0,OK
13072,庄原市,小鳥原,35.0375,133.1566666,小鳥原,0.0,小鳥原,0.0,OK
13073,庄原市,熊野,35.0327777,133.0558333,熊野,0.0,熊野,0.0,OK
13074,庄原市,大屋,34.9677777,133.0583333,大屋,0.0,大屋,0.0,OK
13075,庄原市,八鳥,34.9661111,133.1447222,八鳥,0.0,八鳥,0.0,OK
13076,庄原市,大戸,34.9269444,133.0830555,大戸,0.0,大戸,0.0,OK
13077,庄原市,比和支所,34.9833333,132.9861111,比和支所,0.0,比和支所,0.0,OK
13078,庄原市,吾妻山,35.0594444,133.0286111,吾妻山,0.0,吾妻山,0.0,OK
13079,庄原市,古頃,34.9761111,132.9472222,古頃,0.0,古頃,0.0,OK
13080,庄原市,三河内,34.9658333,133.0361111,三河内,0.0,三河内,0.0,OK
13081,神石高原町,笹尾,34.8077777,133.3205555,笹尾,0.0,笹尾,0.0,OK
13082,神石高原町,有木,34.7972222,133.3647222,有木,0.0,有木,0.0,OK
13083,神石高原町,上豊松,34.7508333,133.2977777,上豊松,0.0,上豊松,0.0,OK
13084,神石高原町,米見山,34.7763888,133.3302777,米見山,0.0,米見山,0.0,OK
14001,庄原市,高野,35.0333333,132.9016666,高野(気),0.0,高野(気),0.0,OK
14002,庄原市,道後山,35.0566666,133.1883333,道後山(気),0.0,道後山(気),0.0,OK
14003,三次市,君田,34.9283333,132.83,君田(気),0.0,君田(気),0.0,OK
14004,三次市,三次,34.8116666,132.85,三次(国),0.0,三次(国),0.0,OK
14005,庄原市,庄原,34.86,133.0233333,庄原(国),0.0,庄原(国),0.0,OK
14006,庄原市,東城,34.895,133.2766666,東城(国),0.0,東城(国),0.0,OK
14007,北広島町,八幡,34.7083333,132.1733333,八幡(気),0.0,八幡(気),0.0,OK
14008,北広島町,大朝,34.7683333,132.4633333,大朝(気),0.0,大朝(気),0.0,OK
14009,安芸高田市,美土里,34.7216666,132.655,美土里(国),0.0,美土里(国),0.0,OK
14010,神石高原町,油木,34.7633333,133.2783333,油木(気),0.0,油木(気),0.0,OK
14011,北広島町,王泊,34.6983333,132.3116666,王泊(気),0.0,王泊(気),0.0,OK
14012,安芸太田町,加計,34.61,132.32,加計(国),0.0,加計(国),0.0,OK
14013,北広島町,都志見,34.6466666,132.4433333,都志見(気),0.0,都志見(気),0.0,OK
14014,安芸高田市,甲田,34.695,132.76,甲田(気),0.0,甲田(気),0.0,OK
14015,府中市,上下,34.6933333,133.1166666,上下(気),0.0,上下(気),0.0,OK
14016,安芸太田町,内黒山,34.5966666,132.1766666,内黒山(気),0.0,内黒山(気),0.0,OK
14017,広島市安佐北区,三入,34.545,132.53,三入(気),0.0,三入(気),0.0,OK
14018,東広島市,安宿,34.5666666,132.8341666,安宿(気),0.0,安宿(気),0.0,OK
14019,世羅町,世羅,34.5833333,133.05,世羅(気),0.0,世羅(気),0.0,OK
14020,府中市,府中,34.5616666,133.2316666,府中(気),0.0,府中(気),0.0,OK
14021,広島市佐伯区,佐伯湯来,34.4983333,132.29,佐伯湯来(気),0.0,佐伯湯来(気),0.0,OK
14022,東広島市,志和,34.4983333,132.66,志和(気),0.0,志和(気),0.0,OK
14023,東広島市,東広島,34.4166666,132.7,東広島(気),0.0,東広島(気),0.0,OK
14024,三原市,本郷,34.435,132.9183333,本郷(気),0.0,本郷(気),0.0,OK
14025,福山市,福山,34.4466666,133.2466666,福山(気),0.0,福山(気),0.0,OK
14026,廿日市市,廿日市津田,34.36631,132.192537,廿日市津田(気),0.0,廿日市津田(気),0.0,OK
14027,広島市中区,広島,34.3983333,132.4616666,広島(気),0.0,広島(気),0.0,OK
14028,竹原市,竹原,34.331583,132.982163,竹原,0.0,竹原,0.0,OK
14029,尾道市,生口島,34.2783333,133.1233333,生口島(気),0.0,生口島(気),0.0,OK
14030,大竹市,大竹,34.2216666,132.22,大竹(気),0.0,大竹(気),0.0,OK
14031,呉市,呉,34.24,132.55,呉(気),0.0,呉(気),0.0,OK
14032,呉市,倉橋,34.1033333,132.5033333,倉橋(気),0.0,倉橋(気),0.0,OK
14033,呉市,呉市蒲刈,34.165,132.7483333,呉市蒲刈(気),0.0,呉市蒲刈(気),0.0,OK
