観測所番号,観測所名,ふりがな,水系名,河川名,河川名(表示用),市町村名,住所,緯度,経度,所管事務所名,データ所管,零点高[T.P.m],水防団待機[m],はん濫注意[m],避難判断[m],はん濫危険[m]
1,三篠橋(国),みささばし,太田川,旧太田川,,広島市中区,広島市中区基町1番地,34.407222222222224,132.4572222222222,西部建設事務所,国土交通省,-0.50,2.50,2.70,2.80,3.20
2,江波(旧太田川)(国),えば（きゅうおおたがわ）,太田川,旧太田川,,広島市中区,広島市中区江波南2丁目,34.361666666666665,132.4322222222222,西部建設事務所,国土交通省,-0.04,2.00,2.50,2.70,2.70
180,温品,ぬくしな,太田川,府中大川,,広島市東区,広島県広島市東区温品七丁目,34.41416666666667,132.51083333333332,西部建設事務所,河川課,,,1.00,1.15,1.45
1061,段原,だんばら,太田川,京橋川,,広島市南区,広島市南区段原末広町地先,34.39055555555556,132.4777777777778,西部建設事務所,河川課,0.33,,,,2.15
61,段原,だんばら,太田川,猿猴川,,広島市南区,広島市南区段原末広町地先,34.39055555555556,132.4777777777778,西部建設事務所,河川課,0.33,,,,2.15
18,祇園大橋(国),ぎおんおおはし,太田川,太田川,,広島市西区,広島市西区大宮3丁目,34.42388888888889,132.4586111111111,西部建設事務所,国土交通省,0.00,2.90,4.30,6.40,7.00
19,草津(国),くさつ,太田川,太田川放水路,,広島市西区,広島市西区草津港1丁目,34.36277777777778,132.40416666666667,西部建設事務所,国土交通省,0.00,,,,
17,長和久(国),ながわく,太田川,太田川,,広島市安佐南区,広島市安佐南区長束1丁目,34.42638888888889,132.46138888888888,西部建設事務所,国土交通省,0.00,,,,
3,古川(国),ふるかわ,太田川,古川,,広島市安佐南区,広島市安佐南区安古市町古市,34.45388888888889,132.47472222222223,西部建設事務所,国土交通省,2.90,,,4.20,5.90
1,上安,かみやす,太田川,安川,,広島市安佐南区,広島市安佐南区相田２丁目地先,34.46944444444445,132.46027777777778,西部建設事務所,河川課,8.77,2.35,2.70,2.85,3.25
12,飯室(国),いむろ,太田川,太田川,,広島市安佐北区,広島市安佐北区安佐町毛木,34.53527777777778,132.4338888888889,西部建設事務所,国土交通省,47.50,2.50,3.80,6.00,7.10
13,中野(国),なかの,太田川,太田川,,広島市安佐北区,広島市安佐北区可部1丁目,34.50888888888889,132.5088888888889,西部建設事務所,国土交通省,15.32,4.30,5.50,6.20,6.90
14,玖村(国),くむら,太田川,太田川,,広島市安佐北区,広島市安佐北区落合2丁目,34.48416666666667,132.50972222222222,西部建設事務所,国土交通省,10.00,2.70,4.50,,
15,矢口第二(国),やぐちだいに,太田川,太田川,,広島市安佐北区,広島市安佐北区口田5丁目,34.471111111111114,132.49666666666664,西部建設事務所,国土交通省,6.00,,,,
16,矢口第一(国),やぐちだいいち,太田川,太田川,,広島市安佐北区,広島市安佐北区口田1丁目,34.461666666666666,132.49388888888888,西部建設事務所,国土交通省,4.50,3.40,5.00,6.10,7.40
6,白木(国),しらき,太田川,三篠川,,広島市安佐北区,広島市安佐北区白木町小越,34.552499999999995,132.6602777777778,西部建設事務所,国土交通省,115.50,,,,
181,三田大橋,みたおおはし,太田川,三篠川,,広島市安佐北区,広島市安佐北区白木町三田,34.52807055555555,132.63419416666665,西部建設事務所,河川課,89.10,,1.25,1.25,1.45
7,中深川(国),なかふかわ,太田川,三篠川,,広島市安佐北区,広島市安佐北区中深川4丁目,34.48388888888889,132.53305555555556,西部建設事務所,国土交通省,18.00,2.00,2.80,3.00,3.30
8,上庄(国),かみじょう,太田川,三篠川,,広島市安佐北区,広島市安佐北区深川3丁目,34.48972222222222,132.52861111111113,西部建設事務所,国土交通省,15.50,,,,
76,三入南,みいりみなみ,太田川,根谷川,,広島市安佐北区,広島市安佐北区三入３丁目,34.53777777777778,132.5252777777778,西部建設事務所,河川課,49.86,0.75,1.30,1.35,1.65
4,上原橋(国),うえはらばし,太田川,根谷川,,広島市安佐北区,広島市安佐北区可部2丁目,34.5125,132.51305555555555,西部建設事務所,国土交通省,21.96,,,,
5,新川橋(国),しんかわばし,太田川,根谷川,,広島市安佐北区,広島市安佐北区可部南2丁目,34.507777777777775,132.51583333333335,西部建設事務所,国土交通省,17.00,1.30,2.20,2.60,3.80
154,南原,なばら,太田川,南原川,,広島市安佐北区,広島市安佐北区可部町上町屋字下小野1452番2,34.54055555555556,132.515,西部建設事務所,河川課,70.40,,1.05,1.90,2.00
84,亀山,かめやま,太田川,大毛寺川,,広島市安佐北区,広島市安佐北区亀山,34.52305555555555,132.49694444444444,西部建設事務所,河川課,37.42,,,,
74,向田,むこうだ,太田川,鈴張川,,広島市安佐北区,広島市安佐北区安佐町大字飯室字向田４４０１番４,34.5625,132.44916666666668,西部建設事務所,河川課,106.71,,1.45,2.10,2.45
77,久地,くち,太田川,吉山川,,広島市安佐北区,広島市安佐北区安佐町大字久地字城下乙４４９２番,34.51916666666666,132.4052777777778,西部建設事務所,河川課,77.62,,,,
78,瀬野,せの,瀬野川,瀬野川,,広島市安芸区,広島市安芸区瀬野１丁目１１２３,34.42194444444444,132.605,西部建設事務所,河川課,54.61,,1.50,1.80,2.00
7,菅沢,すがさわ,太田川,水内川,,広島市佐伯区,広島市佐伯区湯来町大字菅沢字向志割５３１番地地先,34.48111111111111,132.2588888888889,西部建設事務所,河川課,231.29,1.50,2.40,3.25,3.50
9,湯来(国),ゆき,太田川,水内川,,広島市佐伯区,広島市佐伯区湯来町麦谷,34.52444444444444,132.31555555555556,西部建設事務所,国土交通省,147.63,,2.30,2.80,3.05
58,白川,しらこう,八幡川,八幡川,,広島市佐伯区,広島市佐伯区五日市町大字下河内向原1169-3,34.42944444444444,132.30833333333334,西部建設事務所,河川課ダムG,227.31,,,,
4,小深川,こふかがわ,八幡川,八幡川,,広島市佐伯区,広島市佐伯区五日市町下小深川,34.40416666666667,132.355,西部建設事務所,河川課ダムG,24.20,,,,
3,中地,なかじ,八幡川,八幡川,,広島市佐伯区,広島市佐伯区八幡東,34.38194444444444,132.36166666666665,西部建設事務所,河川課ダムG,2.53,1.70,2.50,3.15,3.50
79,石内,いしうち,八幡川,石内川,,広島市佐伯区,広島市佐伯区五日市町大字石内字平田３７１２番３,34.41222222222222,132.37722222222223,西部建設事務所,河川課,16.13,,2.20,2.95,3.89
114,高井,たかい,八幡川,石内川,,広島市佐伯区,広島市佐伯区八幡東４丁目３２?５?６地先,34.3925,132.36527777777778,西部建設事務所,河川課ダムG,5.26,,,,
113,上中,かみなか,八幡川,梶毛川,,広島市佐伯区,広島市佐伯区五日市町大字石内３４７０?１地先,34.415,132.3827777777778,西部建設事務所,河川課ダムG,25.85,,,,
153,岡ノ下,おかのした,単独河川,岡ノ下川,,広島市佐伯区,広島市佐伯区五日市中央１地先,34.36666666666667,132.34972222222223,西部建設事務所,河川課,0.00,,,,
119,中州橋,なかすばし,単独河川,岡ノ下川,,広島市佐伯区,広島市佐伯区五日市中央４丁目７?３４ 地先,34.37388888888889,132.35222222222222,西部建設事務所,河川課,1.21,,1.45,1.65,2.10
75,大須,おおす,太田川,府中大川,,府中町,安芸郡府中町大須３丁目,34.39694444444444,132.50194444444443,西部建設事務所,河川課,1.12,,1.40,1.90,2.30
2,石原,いしはら,瀬野川,瀬野川,,海田町,安芸郡海田町石原地先,34.375277777777775,132.54583333333332,西部建設事務所,河川課,1.77,1.10,1.90,2.20,2.90
81,呉地,くれじ,二河川,二河川,,熊野町,安芸郡熊野町字三戸山５３０番,34.32472222222223,132.585,西部建設事務所,河川課,212.54,,1.65,1.75,2.15
11,釜ヶ原,かまがはら,小瀬川,小瀬川,,山口県,山口県岩国市美和町釜ヶ原,34.285555555555554,132.13916666666665,廿日市支所,河川課ダムG,130.90,,,,
40,小川津(国),おがわづ,小瀬川,小瀬川,,山口県,山口県岩国市小瀬字小川津,34.228611111111114,132.17749999999998,廿日市支所,国土交通省,12.00,2.60,4.00,5.70,6.20
41,両国橋(国),りょうごくばし,小瀬川,小瀬川,,山口県,山口県岩国市小瀬墨屋堂,34.209722222222226,132.19472222222223,廿日市支所,国土交通省,2.97,2.80,3.90,4.40,4.90
42,和木(国),わき,小瀬川,小瀬川,,山口県,山口県玖珂郡和木町和木,34.20805555555556,132.24194444444444,廿日市支所,国土交通省,0.00,,,,
45,下ヶ原(国),しもがはら,小瀬川,小瀬川,,大竹市,大竹市大栗林下ヶ原,34.275,132.13444444444443,廿日市支所,国ダム,123.00,,,,
51,防鹿(国),ぼうろく,小瀬川,小瀬川,,大竹市,大竹市小方町防鹿,34.22638888888889,132.19944444444445,廿日市支所,国ダム,7.55,,,,
57,本郷,ほんごう,小瀬川,小瀬川,,廿日市市,廿日市市浅原字前中山１１１５番地の３,34.33638888888889,132.14,廿日市支所,河川課ダムG,218.22,,,,
56,岩倉,いわくら,小瀬川,小瀬川,,廿日市市,廿日市市大字津田地内,34.37388888888889,132.1536111111111,廿日市支所,河川課ダムG,291.30,,,,
82,水ノ越,みのこし,単独河川,永慶寺川,,廿日市市,廿日市市大野字小田ノ口４１１５?１地先,34.29611111111111,132.27583333333334,廿日市支所,河川課,3.10,,1.25,1.25,1.45
9,宮内,みやうち,御手洗川,御手洗川,,廿日市市,廿日市市宮内字西畑口３６４８?９地先,34.34055555555556,132.29472222222222,廿日市支所,河川課,38.10,,1.95,1.95,2.20
83,平良,へら,単独河川,可愛川,,廿日市市,廿日市市平良２丁目２０７番１,34.35472222222222,132.32861111111112,廿日市支所,河川課,5.63,,0.85,1.05,1.27
6,二河,にこう,二河川,二河川,,呉市,呉市二河町１番,34.25555555555555,132.56055555555557,呉支所,河川課,3.49,1.50,2.00,2.15,2.50
5,町田,まちだ,黒瀬川,黒瀬川,,呉市,呉市広弁天橋町８,34.246944444444445,132.6277777777778,呉支所,河川課,1.46,1.50,2.00,2.75,3.45
80,惣引谷,そうびきたに,黒瀬川,長谷川,,呉市,呉市郷原町字惣引谷３２５２番１,34.30277777777778,132.63083333333333,呉支所,河川課,151.63,,,,
60,市原,いちはら,野呂川,野呂川,,呉市,呉市安浦町大字中畑字打田原甲1470,34.29416666666666,132.7,呉支所,河川課ダムG,140.49,,,,
22,藤浪,ふじなみ,野呂川,野呂川,,呉市,呉市安浦町内海浦尻北,34.28333333333333,132.73416666666665,呉支所,河川課ダムG,9.75,,0.80,1.05,1.30
20,新庄,しんじょう,賀茂川,賀茂川,,竹原市,竹原市新庄町町田１９８１?２,34.384166666666665,132.89055555555555,東広島支所,河川課,20.67,1.20,1.50,1.60,1.95
92,竹原,たけはら,賀茂川,賀茂川,,竹原市,竹原市竹原町吉崎,34.33527777777778,132.90055555555557,東広島支所,河川課,-0.57,,,,
93,下野,しもの,単独河川,本川,,竹原市,竹原市下野町字大応,34.353611111111114,132.90444444444444,東広島支所,河川課,3.56,,,,
16,樋ノ詰,ひのつめ,黒瀬川,黒瀬川,,東広島市,東広島市西条町馬木樋ノ詰橋下,34.35638888888889,132.7213888888889,東広島支所,河川課,168.45,1.20,2.35,2.70,3.00
15,松ヶ瀬,まつがせ,黒瀬川,黒瀬川,,東広島市,東広島市黒瀬町菅田松ヶ瀬橋下,34.323055555555555,132.67333333333332,東広島支所,河川課,152.98,0.65,2.10,2.10,2.65
18,下見,したみ,黒瀬川,黒瀬川,,東広島市,東広島市西条町西条東番蔵川合流点下,34.422777777777775,132.73833333333332,東広島支所,河川課,208.15,1.15,2.25,2.30,2.65
17,御薗宇,みそのう,黒瀬川,黒瀬川,,東広島市,東広島市西条町御園宇一水橋上,34.397777777777776,132.7386111111111,東広島支所,河川課,203.68,1.70,2.50,2.75,3.20
88,古河,ふるこう,黒瀬川,古河川,,東広島市,東広島市西条町大字田口字古河,34.388888888888886,132.7122222222222,東広島支所,河川課,180.59,,,,
89,河戸,こうど,沼田川,沼田川,,東広島市,東広島市河内町河戸字中須賀,34.498333333333335,132.82444444444445,東広島支所,河川課,174.91,,2.00,2.25,2.40
19,中河内,なかごうち,沼田川,沼田川,,東広島市,東広島市河内町中河内正尺,34.473888888888894,132.87944444444446,東広島支所,河川課ダムG,101.18,,1.80,1.95,2.30
65,奥条,おくじょう,沼田川,椋梨川,,東広島市,東広島市河内町中河内奥条,34.481388888888894,132.89888888888888,東広島支所,河川課ダムG,139.18,,2.55,3.60,3.95
158,失平,しっぺい,沼田川,入野川,,東広島市,東広島市河内町入野失平2110-1地先,34.45305555555556,132.85277777777776,東広島支所,河川課,139.94,,1.75,2.60,3.00
90,中島,なかしま,沼田川,入野川,,東広島市,東広島市高屋町大字中島,34.44499999999999,132.79194444444445,東広島支所,河川課,203.45,,1.30,1.30,1.75
23,風早,かざはや,その他,高野川,,東広島市,東広島市安芸津町風早字印内５０１?８地先,34.314166666666665,132.78583333333333,東広島支所,河川課,9.90,,,,
21,三津,みつ,その他,三津大川,,東広島市,東広島市安芸津町三津２６３５地先,34.32916666666667,132.8175,東広島支所,河川課,13.06,,1.30,1.30,1.55
25,船木,ふなき,沼田川,沼田川,,三原市,三原市本郷町大字船木字中筋,34.42722222222222,132.97055555555556,三原支所,河川課ダムG,7.00,2.30,3.10,4.20,4.70
24,七宝,しっぽう,沼田川,沼田川,,三原市,三原市沼田東町大字七宝,34.401944444444446,133.03055555555557,三原支所,河川課ダムG,1.42,2.90,3.60,4.50,4.65
26,沼田東,ぬたひがし,沼田川,天井川,,三原市,三原市沼田東町大字釜山字徳万２０１８?１番地先,34.382222222222225,133.01666666666668,三原支所,河川課,3.74,1.10,1.45,1.65,1.90
28,本郷,ほんごう,沼田川,仏通寺川,,三原市,三原市本郷町本郷字釣戸樋４０６９?１番地先,34.408055555555556,132.9972222222222,三原支所,河川課,5.23,1.55,1.75,1.75,2.15
27,南方,みなみかた,沼田川,梨和川,,三原市,三原市本郷町南方字中菅６１９６番地先,34.40555555555555,132.96916666666667,三原支所,河川課,8.09,1.30,1.70,2.25,3.00
29,菅川橋,すげかわばし,沼田川,菅川,,三原市,三原市本郷町船木字佐用沖２５１３番地先,34.43333333333333,132.97722222222222,三原支所,河川課,10.32,0.90,1.35,1.60,2.15
91,椋梨,むくなし,沼田川,椋梨川,,三原市,三原市大和町椋梨,34.53444444444444,132.87861111111113,三原支所,河川課,292.51,,1.40,1.65,2.05
59,和木,わき,沼田川,椋梨川,,三原市,三原市大和町和木字楽免391,34.51611111111111,132.91833333333332,三原支所,河川課ダムG,265.19,,3.15,3.75,4.25
94,中之町,なかのちょう,和久原川,和久原川,,三原市,三原市中之町４３７６?１,34.40888888888889,133.09805555555556,三原支所,河川課,8.85,,1.10,1.45,1.55
161,西宮,にしみや,西野川,西野川,,三原市,三原市西宮一丁目地先,34.40222222222222,133.06972222222223,三原支所,河川課,1.25,,0.90,1.20,1.60
31,丸門田,まるもんでん,芦田川,御調川,,尾道市,尾道市御調町大字丸門田字横山,34.49722222222222,133.11027777777778,三原支所,河川課ダムG,93.73,,2.35,4.20,4.45
30,市,いち,芦田川,御調川,,尾道市,尾道市御調町大字市字河原,34.51305555555555,133.1436111111111,三原支所,河川課ダムG,75.19,,2.55,2.60,2.80
179,今田,いまだ,芦田川,野間川,,尾道市,尾道市御調町今田字大通886-3,34.50388888888889,133.09611111111113,三原支所,河川課ダムG,116.04,,,,
32,柳井橋,やないばし,藤井川,藤井川,,尾道市,尾道市西藤町大字柳井樋ノ詰３０６３?１番地先,34.453611111111115,133.21305555555554,三原支所,河川課,13.08,,1.45,1.60,1.85
95,美之郷,みのごう,藤井川,藤井川,,尾道市,尾道市美之郷町中野寺前橋西詰,34.44777777777777,133.15805555555556,三原支所,河川課,55.21,,1.50,2.05,2.20
1016,七社,ななやしろ,芦田川,芦田川,,福山市,福山市駅家町下山守378-2,34.525,133.33722222222224,東部建設事務所,農業基盤課,299.00,,,,
1,山手(国),やまて,芦田川,芦田川,,福山市,福山市山手町,34.49333333333333,133.34,東部建設事務所,国土交通省,1.78,2.72,3.72,5.00,5.60
3,郷分(国),ごうぶん,芦田川,芦田川,,福山市,福山市御幸町大字中津原字下組,34.52194444444444,133.3538888888889,東部建設事務所,国土交通省,3.30,4.00,5.00,,
